Date,Calories Burned,Calories BMR,Steps,Distance (Km),Resting Heart Rate,Minutes Sedentary,Sleep Efficiency,Minutes Asleep,Minutes REM sleep,Minutes Awake,% Deep sleep,% Light sleep,% REM sleep
2018-09-27,3036,1680,9433,6.96,63.0,710,99.0,380.0,99.0,55.0,20.0,46.0,23.0
2018-09-28,2973,1680,8652,5.75,63.0,762,97.0,398.0,101.0,78.0,12.0,52.0,22.0
2018-09-29,3020,1680,10748,6.66,63.0,566,94.0,385.0,87.0,58.0,9.0,59.0,20.0
2018-09-30,3185,1680,12775,9.29,64.0,631,95.0,397.0,105.0,43.0,25.0,42.0,24.0
2018-10-01,2491,1680,7166,4.79,62.0,803,97.0,437.0,125.0,46.0,21.0,44.0,26.0
2018-10-02,2394,1680,6271,4.95,62.0,745,96.0,384.0,54.0,51.0,20.0,57.0,13.0
2018-10-03,3011,1680,10595,7.51,61.0,694,96.0,390.0,65.0,53.0,24.0,50.0,15.0
2018-10-04,522,469,269,0.16,62.0,0,,,,,,,
2018-10-05,2665,1675,5844,3.4,63.0,790,95.0,380.0,89.0,42.0,20.0,50.0,22.0
2018-10-06,2947,1675,12079,8.08,63.0,756,,,,,,,
2018-10-07,1272,1272,0,0.0,,1094,,,,,,,
2018-10-08,3353,1675,11066,7.03,64.0,658,98.0,382.0,90.0,39.0,19.0,51.0,22.0
2018-10-09,1500,686,6763,5.14,,13,,,,,,,
2018-10-10,3162,1675,12982,9.28,65.0,695,95.0,376.0,75.0,49.0,19.0,52.0,18.0
2018-10-11,3034,1675,10386,6.54,64.0,686,93.0,402.0,66.0,63.0,22.0,52.0,15.0
2018-10-12,697,563,1081,0.62,65.0,0,,,,,,,
2018-10-13,2304,1675,6304,4.08,64.0,840,98.0,396.0,129.0,39.0,20.0,42.0,30.0
2018-10-14,3008,1675,11779,7.55,62.0,667,97.0,403.0,104.0,56.0,21.0,45.0,23.0
2018-10-15,2896,1675,7794,4.95,60.0,668,95.0,337.0,68.0,55.0,17.0,53.0,18.0
2018-10-16,3010,1675,9593,6.18,61.0,736,98.0,389.0,111.0,48.0,23.0,41.0,26.0
2018-10-17,577,516,455,0.2,61.0,0,,,,,,,
